ID,GENDER,AGE,EARNINGS
5531,MALE,45,53.40999985
2658,MALE,40,8
5365,MALE,38,24
4468,MALE,43,29.5
3142,MALE,38,32.04999924
2170,MALE,39,14.72999954
2344,MALE,40,13
4583,MALE,37,11.25
2517,MALE,39,18.01000023
3563,MALE,42,11.77999973
5419,MALE,41,27.29999924
1420,MALE,39,16
2291,MALE,37,29.45000076
4831,MALE,37,23.06999969
2893,MALE,42,55.04999924
2998,MALE,41,12.30000019
3887,MALE,40,109.6100006
39,MALE,43,28.84000015
520,MALE,44,17.62000084
674,MALE,41,14.15999985
11809,MALE,38,21.87000084
2090,MALE,38,11.35000038
1560,MALE,41,11.42000008
547,MALE,44,21.72999954
2106,MALE,43,16
4360,MALE,45,28.20000076
3390,MALE,42,30.54999924
5024,MALE,44,15.34000015
3493,MALE,44,14
5470,MALE,40,15
4840,MALE,39,8.609999657
1961,MALE,44,21.5
2391,MALE,44,7.5
4470,MALE,39,21.92000008
3195,MALE,42,14.10000038
1386,MALE,41,15.75
3706,MALE,45,20.19000053
1055,MALE,42,8.300000191
2595,MALE,42,9.609999657
3420,MALE,43,26.44000053
3059,MALE,45,21.38999939
5579,MALE,40,41.25
5197,MALE,39,25
3468,MALE,43,19.35000038
1099,MALE,42,21.36000061
2861,MALE,39,39.86000061
342,MALE,39,38.45999908
3232,MALE,45,12.5
5395,MALE,38,10
2178,MALE,38,19.22999954
1239,MALE,41,18.75
2116,MALE,41,10
2633,MALE,39,29.23999977
776,MALE,41,59
5521,MALE,41,10
2309,MALE,41,5.150000095
644,MALE,44,54.47999954
3985,MALE,44,26.70000076
3712,MALE,40,19.79999924
4764,MALE,42,19
4143,MALE,39,16.90999985
1527,MALE,45,12
1002,MALE,39,6
4349,MALE,38,7.5
4688,MALE,42,31.45999908
1963,MALE,41,19.87000084
2314,MALE,45,20.94000053
4760,MALE,38,18.19000053
2649,MALE,41,15.38000011
393,MALE,39,25
3140,MALE,43,29.31999969
4443,MALE,42,8.770000458
5398,MALE,39,38.45999908
2010,MALE,44,47
2614,MALE,42,17.29999924
3495,MALE,45,23.14999962
3484,MALE,37,11
3391,MALE,43,27.04000092
1122,MALE,45,27
2741,MALE,45,11.30000019
1744,MALE,41,25
1721,MALE,43,75.58000183
1000,MALE,41,25.12000084
1418,MALE,37,12.75
3595,MALE,41,24
3833,MALE,38,13.32999992
605,MALE,39,20
2055,MALE,43,11
4517,MALE,42,35.02000046
3307,MALE,45,9.699999809
3037,MALE,43,24.78000069
2477,MALE,37,17.5
2613,MALE,43,20.68000031
1569,MALE,40,23.17000008
4278,MALE,42,19.45999908
1429,MALE,44,16.81999969
2188,MALE,38,9.680000305
1058,MALE,38,13
2468,MALE,39,76.91999817
4299,MALE,38,16.65999985
1333,MALE,43,5
4297,MALE,41,26.21999931
3033,MALE,44,63.45999908
4791,MALE,45,13.93999958
2470,MALE,39,7.690000057
11947,MALE,40,40.59000015
2666,MALE,38,6.480000019
4813,MALE,37,25.95999908
196,MALE,37,57.25999832
3875,MALE,39,24.67000008
3202,MALE,43,14.25
3634,MALE,37,7.210000038
489,MALE,41,34.18000031
3780,MALE,38,24.03000069
5147,MALE,44,32.04999924
813,MALE,42,14.05000019
868,MALE,41,16.81999969
90,MALE,43,44.31999969
4313,MALE,38,7.5
945,MALE,43,10.67000008
4129,MALE,39,14.21000004
1957,MALE,42,9.369999886
730,MALE,41,36.04999924
669,MALE,41,13.34000015
5402,MALE,43,19.22999954
